,GOOG,AMZN,AAPL,MSFT,NFLX
zip,94043,98109-5210,95014,98052-6399,95032
sector,Communication Services,Consumer Cyclical,Technology,Technology,Communication Services
fullTimeEmployees,190234,1541000,164000,221000,12800
longBusinessSummary,"Alphabet Inc. offers various products and platforms in the United States, Europe, the Middle East, Africa, the Asia-Pacific, Canada, and Latin America. It operates through Google Services, Google Cloud, and Other Bets segments. The Google Services segment provides products and services, including ads, Android, Chrome, hardware, Gmail, Google Drive, Google Maps, Google Photos, Google Play, Search, and YouTube. It is also involved in the sale of apps and in-app purchases and digital content in the Google Play store; and Fitbit wearable devices, Google Nest home products, Pixel phones, and other devices, as well as in the provision of YouTube non-advertising services. The Google Cloud segment offers infrastructure, cybersecurity, data, analytics, AI, and machine learning, and other services; Google Workspace that include cloud-based collaboration tools for enterprises, such as Gmail, Docs, Drive, Calendar, and Meet; and other services for enterprise customers. The Other Bets segment sells health technology and internet services. The company was founded in 1998 and is headquartered in Mountain View, California.","Amazon.com, Inc. engages in the retail sale of consumer products and subscriptions through online and physical stores in North America and internationally. The company operates through three segments: North America, International, and Amazon Web Services (AWS). Its products offered through its stores include merchandise and content purchased for resale; and products offered by third-party sellers The company also manufactures and sells electronic devices, including Kindle, Fire tablets, Fire TVs, Rings, Blink, eero, and Echo; and develops and produces media content. In addition, it offers programs that enable sellers to sell their products in its stores; and programs that allow authors, musicians, filmmakers, Twitch streamers, skill and app developers, and others to publish and sell content. Further, the company provides compute, storage, database, analytics, machine learning, and other services, as well as fulfillment, advertising, and digital content subscriptions. Additionally, it offers Amazon Prime, a membership program. The company serves consumers, sellers, developers, enterprises, content creators, and advertisers. Amazon.com, Inc. was incorporated in 1994 and is headquartered in Seattle, Washington.","Apple Inc. designs, manufactures, and markets smartphones, personal computers, tablets, wearables, and accessories worldwide. It also sells various related services. In addition, the company offers iPhone, a line of smartphones; Mac, a line of personal computers; iPad, a line of multi-purpose tablets; and wearables, home, and accessories comprising AirPods, Apple TV, Apple Watch, Beats products, and HomePod. Further, it provides AppleCare support and cloud services store services; and operates various platforms, including the App Store that allow customers to discover and download applications and digital content, such as books, music, video, games, and podcasts. Additionally, the company offers various services, such as Apple Arcade, a game subscription service; Apple Fitness+, a personalized fitness service; Apple Music, which offers users a curated listening experience with on-demand radio stations; Apple News+, a subscription news and magazine service; Apple TV+, which offers exclusive original content; Apple Card, a co-branded credit card; and Apple Pay, a cashless payment service, as well as licenses its intellectual property. The company serves consumers, and small and mid-sized businesses; and the education, enterprise, and government markets. It distributes third-party applications for its products through the App Store. The company also sells its products through its retail and online stores, and direct sales force; and third-party cellular network carriers, wholesalers, retailers, and resellers. Apple Inc. was incorporated in 1977 and is headquartered in Cupertino, California.","Microsoft Corporation develops, licenses, and supports software, services, devices, and solutions worldwide. The company operates in three segments: Productivity and Business Processes, Intelligent Cloud, and More Personal Computing. The Productivity and Business Processes segment offers Office, Exchange, SharePoint, Microsoft Teams, Office 365 Security and Compliance, Microsoft Viva, and Skype for Business; Skype, Outlook.com, OneDrive, and LinkedIn; and Dynamics 365, a set of cloud-based and on-premises business solutions for organizations and enterprise divisions. The Intelligent Cloud segment licenses SQL, Windows Servers, Visual Studio, System Center, and related Client Access Licenses; GitHub that provides a collaboration platform and code hosting service for developers; Nuance provides healthcare and enterprise AI solutions; and Azure, a cloud platform. It also offers enterprise support, Microsoft consulting, and nuance professional services to assist customers in developing, deploying, and managing Microsoft server and desktop solutions; and training and certification on Microsoft products. The More Personal Computing segment provides Windows original equipment manufacturer (OEM) licensing and other non-volume licensing of the Windows operating system; Windows Commercial, such as volume licensing of the Windows operating system, Windows cloud services, and other Windows commercial offerings; patent licensing; and Windows Internet of Things. It also offers Surface, PC accessories, PCs, tablets, gaming and entertainment consoles, and other devices; Gaming, including Xbox hardware, and Xbox content and services; video games and third-party video game royalties; and Search, including Bing and Microsoft advertising. The company sells its products through OEMs, distributors, and resellers; and directly through digital marketplaces, online stores, and retail stores. Microsoft Corporation was founded in 1975 and is headquartered in Redmond, Washington.","Netflix, Inc. provides entertainment services. It offers TV series, documentaries, feature films, and mobile games across various genres and languages. The company provides members the ability to receive streaming content through a host of internet-connected devices, including TVs, digital video players, television set-top boxes, and mobile devices. The company has approximately 231 million paid members in 190 countries. Netflix, Inc. was incorporated in 1997 and is headquartered in Los Gatos, California."
city,Mountain View,Seattle,Cupertino,Redmond,Los Gatos
phone,650 253 0000,206 266 1000,408 996 1010,425 882 8080,408 540 3700
state,CA,WA,CA,WA,CA
country,United States,United States,United States,United States,United States
companyOfficers,[],[],[],[],[]
website,https://www.abc.xyz,https://www.amazon.com,https://www.apple.com,https://www.microsoft.com,https://www.netflix.com
maxAge,1,1,1,1,1
address1,1600 Amphitheatre Parkway,410 Terry Avenue North,One Apple Park Way,One Microsoft Way,121 Albright Way
industry,Internet Content & Information,Internet Retail,Consumer Electronics,Software—Infrastructure,Entertainment
ebitdaMargins,0.32092997,0.10539,0.32329,0.4799,0.18881
profitMargins,0.21204,-0.00529,0.24558,0.33048,0.14208001
grossMargins,0.55379003,0.43805,0.43058997,0.68160003,0.39371
operatingCashflow,91494998016,46751997952,109189996544,84385996800,2026257024
revenueGrowth,0.01,0.086,-0.055,0.02,0.019
operatingMargins,0.26461,0.023829998,0.29408002,0.40969002,0.17817
ebitda,90770997248,54169001984,125287997440,97945001984,5969512960
targetLowPrice,115,90,118,212,215
recommendationKey,strong_buy,buy,buy,buy,buy
grossProfits,156633000000,225152000000,170782000000,135620000000,12447265000
freeCashflow,52531126272,7625000,84729126912,44613373952,16544708608
targetMedianPrice,120,135,173,285,352
earningsGrowth,-0.314,-0.986,-0.105,-0.113,-0.909
currentRatio,2.378,0.945,0.938,1.931,1.168
returnOnAssets,0.12911999,0.01733,0.19569999,0.14826,0.07556
numberOfAnalystOpinions,10,47,38,45,35
targetMeanPrice,123.8,135.9,169.39,285.51,354.2
debtToEquity,11.703,116.362,195.868,42.583,81.49
returnOnEquity,0.23621,-0.01915,1.47943,0.39312,0.24528
targetHighPrice,135,232.75,210,348,440
totalCash,113762000896,70026002432,51355000832,99495002112,6058451968
totalDebt,29976999936,169937993728,111109996544,77984997376,16931563520
totalRevenue,282836008960,513982988288,387537010688,204093997056,31615549440
totalCashPerShare,8.883,6.834,3.246,13.366,13.604
financialCurrency,USD,USD,USD,USD,USD
revenuePerShare,21.652,50.445,24.084,27.327,71.094
quickRatio,2.223,0.721,0.769,1.656,0.889
recommendationMean,1.5,1.8,1.9,1.8,2.3
